from,to,directed,boot_score,pearson,spearman,kendall
Maternal_Milk,ARO.3000025patB,TRUE,0.9375,-0.179655512,-0.14160707,-0.112866607
r_Meropenem,ARO.3000124mecI,TRUE,0.895833333,0.290941891,0.237365238,0.23216355
Birthweight,ARO.3000166tet.B.,TRUE,1,0.257623797,0.194361422,0.158341923
m_penicillin,ARO.3000166tet.B.,TRUE,0.958333333,0.337748733,0.318725452,0.303270603
m_gentamicin,ARO.3000179tet.L.,TRUE,0.979166667,0.342650552,0.181247936,0.17701535
Ampicillin,ARO.3000186tetM,TRUE,0.958333333,-0.21355525,-0.167205025,-0.123842566
Fortification,ARO.3000190tetO,TRUE,0.9375,0.258746449,0.216970882,0.17689856
CRIB.II.Score,ARO.3000191tetQ,TRUE,0.916666667,-0.212449248,-0.197519003,-0.162864703
Cefazolin,ARO.3000192tetS,TRUE,1,0.503106726,0.240374351,0.231816616
m_gentamicin,ARO.3000192tetS,TRUE,0.916666667,0.188834896,0.125439509,0.121576498
r_Meropenem,ARO.3000192tetS,TRUE,1,0.339080015,0.225181715,0.217142889
Donor_Milk,ARO.3000195tetB.P.,TRUE,1,0.394216573,0.240615579,0.225249049
Iron,ARO.3000195tetB.P.,TRUE,1,0.387381791,0.383107776,0.331225029
m_ceftriaxone,ARO.3000316mphA,TRUE,1,0.62804043,0.634517228,0.626069793
r_Ampicillin,ARO.3000316mphA,TRUE,0.916666667,0.302375475,0.270257035,0.264436751
Furosemide_Lasix,ARO.3000318mphB,TRUE,1,0.423410576,0.016543125,0.015319505
m_ampicillin,ARO.3000412sul2,TRUE,1,0.348296227,0.326229925,0.303465943
m_azithromycin,ARO.3000412sul2,TRUE,0.979166667,0.358654569,0.344952816,0.324919898
m_cefazolin,ARO.3000596ErmX,TRUE,0.916666667,-0.161842412,-0.123028796,-0.10396511
Caffeine,ARO.3000616mel,TRUE,0.916666667,-0.1886538,-0.2510566,-0.195408309
Cefazolin,ARO.3000880TEM.8,TRUE,0.833333333,0.373235294,0.247566271,0.241249511
r_Gentamicin,ARO.3000880TEM.8,TRUE,0.958333333,0.48058203,0.190387103,0.180908912
m_amoxicillin,ARO.3000928TEM.59,TRUE,0.75,0.474302795,0.378949702,0.363054672
Meropenem,ARO.3000952TEM.85,TRUE,0.770833333,0.263923297,0.313431532,0.301319524
Caffeine,ARO.3001025TEM.159,TRUE,0.708333333,0.23896795,0.183326046,0.149509606
Gentamicin,ARO.3001025TEM.159,TRUE,0.875,0.439347521,0.199223596,0.171689299
m_vancomycin,ARO.3001062SHV.3,TRUE,0.708333333,0.549974109,0.200655663,0.195815435
Donor_Milk,ARO.3001070SHV.11,TRUE,0.895833333,0.472187323,0.383098648,0.364479499
Iron,ARO.3001074SHV.15,TRUE,0.75,0.228931849,0.259052899,0.228331403
m_vancomycin,ARO.3001135SHV.81,TRUE,0.729166667,0.56367023,0.182257706,0.177098906
m_amoxicillin,ARO.3001158SHV.109,TRUE,0.833333333,0.352243634,0.267924935,0.255457609
m_vancomycin,ARO.3001203SHV.165,TRUE,0.75,0.548453063,0.21794031,0.213246684
Maternal_Milk,ARO.3001327mdtK,TRUE,0.958333333,0.267919975,0.20124041,0.152964671
