from,to,directed,boot_score,pearson,spearman,kendall,ARO Accession,CVTERM ID,Model Sequence ID,Model ID,Model Name,ARO Name,Protein Accession,DNA Accession_x,DNA Accession_y,AMR Gene Family,Drug Class,Resistance Mechanism
ARO:3000498,Bacteroides.fragilis.PTR,True,0.916666667,0.830030136,0.859411125,0.833579631,ARO:3000498,36637,593,621,ErmF,ErmF,AAA88675.1,M17124,M17124,Erm 23S ribosomal RNA methyltransferase,macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic,antibiotic target alteration
ARO:3003559,Bacteroides.fragilis.PTR,True,1.0,0.905257396,0.898885475,0.866378793,ARO:3003559,40165,3285,1677,cepA beta-lactamase,cepA,AAA21532.1,U05883,U05883,cepA beta-lactamase,cephalosporin,antibiotic inactivation
ARO:3003318,Bifidobacterium.longum.abundance,True,0.864583333,0.47064424299999996,0.59769568,0.567479825,ARO:3003318,39902,3557,2292,Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,AAO47226.2,AF235050.4,AF235050.4,aminocoumarin resistant parY,aminocoumarin antibiotic,antibiotic target alteration
ARO:3003730,Bifidobacterium.longum.abundance,True,0.854166667,0.6214300979999999,0.846340181,0.814928331,ARO:3003730,40419,5227,2278,Bifidobacteria intrinsic ileS conferring resistance to mupirocin,Bifidobacterium ileS conferring resistance to mupirocin,ADP36409.1,CP001840.1,CP001840.1,antibiotic resistant isoleucyl-tRNA synthetase (ileS),mupirocin,antibiotic target alteration
ARO:3001214,Bifidobacterium.longum.PTR,True,0.833333333,0.212789798,0.184051838,0.166144803,ARO:3001214,37613,4730,1191,mdtM,mdtM,AAC77293.1,U00096.3,U00096.3,major facilitator superfamily (MFS) antibiotic efflux pump,fluoroquinolone antibiotic;lincosamide antibiotic;nucleoside antibiotic;acridine dye;phenicol antibiotic,antibiotic efflux
ARO:3002868,Bifidobacterium.longum.PTR,True,0.9375,0.305025433,0.229780554,0.22285180000000002,ARO:3002868,39302,750,448,dfrG,dfrG,BAE15963.1,AB205645,AB205645,trimethoprim resistant dihydrofolate reductase dfr,diaminopyrimidine antibiotic,antibiotic target replacement
ARO:3003318,Bifidobacterium.longum.PTR,True,1.0,0.540786368,0.5803154189999999,0.554975911,ARO:3003318,39902,3557,2292,Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,AAO47226.2,AF235050.4,AF235050.4,aminocoumarin resistant parY,aminocoumarin antibiotic,antibiotic target alteration
ARO:3003730,Bifidobacterium.longum.PTR,True,1.0,0.658128583,0.64672524,0.611969458,ARO:3003730,40419,5227,2278,Bifidobacteria intrinsic ileS conferring resistance to mupirocin,Bifidobacterium ileS conferring resistance to mupirocin,ADP36409.1,CP001840.1,CP001840.1,antibiotic resistant isoleucyl-tRNA synthetase (ileS),mupirocin,antibiotic target alteration
ARO:3002062,Citrobacter.freundii.abundance,True,0.899305556,0.44003201,0.361677054,0.32128899,ARO:3002062,38462,904,340,CMY-51,CMY-51,AFK73431.1,JQ733571,JQ733571,CMY beta-lactamase,cephamycin,antibiotic inactivation
ARO:3002069,Citrobacter.freundii.abundance,True,0.821180556,0.5471369220000001,0.425089494,0.379541635,ARO:3002069,38469,1443,1840,CMY-59,CMY-59,BAJ17544.1,AB587082,AB587082,CMY beta-lactamase,cephamycin,antibiotic inactivation
